id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mcheck_mcheck,banks.mcheck.mcheck,model_mcheck_mcheck,group_check_manager,1,1,1,1
access_mcheck_lines,banks.mcheck.mcheck_name,model_mcheck_mcheck_name,group_check_manager,1,1,1,1
access_account_move_line,banks.mcheck.mcheck.account.account_move_line,model_account_move_line,group_check_manager,1,1,1,1
access_account_journal,banks.mcheck.mcheck.journal,model_account_journal,group_check_manager,1,1,1,1
access_templates_checks,banks.mcheck.mcheck.template,model_banks_template,group_check_manager,1,1,1,1
access_res_partner_mcheck,banks.mcheck.res_partner,model_res_partner,group_check_manager,1,1,1,1
access_mail_thread_mcheck,banks.mcheck.mail_thread,model_mail_thread,group_check_manager,1,1,1,1
access_banks_checkbooks_mcheck,banks.checkbooks,model_banks_checkbook,group_check_manager,1,1,1,1
access_banks_banks_mcheck,banks.banks,model_banks_banks,group_check_manager,1,1,1,1

access_credit_debit_deposit,banks.credit.debit,model_debit_credit,group_debit_credit_deposit,1,1,1,1
access_credit_debit_name,banks.credit.debit.debit_credit_name,model_debit_credit_name,group_debit_credit_deposit,1,1,1,1
access_credit_debit_move_line,banks.credit.debit.account.account_move_line,model_account_move_line,group_debit_credit_deposit,1,1,1,1
access_credit_debit_journal,banks.credit.debit.account.journal,model_account_journal,group_debit_credit_deposit,1,1,1,1
access_templates_debit_credit,banks.credit.debit.template,model_banks_template,group_debit_credit_deposit,1,1,1,1
access_res_partner_debit_credit,banks.credit.debit.res_partner,model_res_partner,group_debit_credit_deposit,1,1,1,1
access_mail_thread_debit_credit,banks.debit_credit.mail_thread,model_mail_thread,group_debit_credit_deposit,1,1,1,1

access_deposit_deposit,banks.deposit,model_banks_deposit,group_deposit,1,1,1,1
access_deposit_name,banks.deposit.deposit_name,model_banks_deposit_name,group_deposit,1,1,1,1
access_deposit_move_line,banks.deposit.account.account_move_line,model_account_move_line,group_deposit,1,1,1,1
access_deposit_journal,banks.deposit.account.journal,model_account_journal,group_deposit,1,1,1,1
access_templates_deposit,banks.deposit.template,model_banks_template,group_deposit,1,1,1,1
access_res_partner_deposit,banks.deposit.res_partner,model_res_partner,group_deposit,1,1,1,1
access_mail_thread_deposit,banks.deposit.mail_thread,model_mail_thread,group_deposit,1,1,1,1

access_group_banks_banks_transactions,banks.banks.transactions,model_banks_banks_transferences,group_banks_banks_transferences,1,1,1,1
access_group_banks_banks_transactions_journal,banks.banks_transactions.journal,model_account_journal,group_banks_banks_transferences,1,1,1,1
access_templates_banks_trans,banks.banks_transactions.template,model_banks_template,group_banks_banks_transferences,1,1,1,1
access_res_partner_banks_transactions,banks.banks_transactions.res_partner,model_res_partner,group_banks_banks_transferences,1,1,1,1
access_mail_thread_banks_transactions,banks.banks_transactions.mail_thread,model_mail_thread,group_banks_banks_transferences,1,1,1,1

access_group_banks_sequence_editor,banks.sequence_editor,model_ir_sequence,group_banks_sequence_edit,1,1,1,1
